Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> break_instr finins
Rule 10    instruccion -> for_instr
Rule 11    instruccion -> switch_instr
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    instruccion -> return_instr finins
Rule 16    instruccion -> continue_instr finins
Rule 17    instruccion -> declArr_instr finins
Rule 18    instruccion -> modArr_instr finins
Rule 19    finins -> PUNTOCOMA
Rule 20    finins -> <empty>
Rule 21    instruccion -> error PUNTOCOMA
Rule 22    imprimir_instr -> RPRINT PARA expresion PARC
Rule 23    declaracion_instr -> RVAR ID IGUAL expresion
Rule 24    declaracion_instr -> RVAR ID
Rule 25    declArr_instr -> tipo1
Rule 26    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 27    lista_Dim -> lista_Dim CORA CORC
Rule 28    lista_Dim -> CORA CORC
Rule 29    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 30    lista_expresiones -> CORA expresion CORC
Rule 31    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 32    asignacion_instr -> ID IGUAL expresion
Rule 33    asignacion_instr -> ID INC
Rule 34    asignacion_instr -> ID DEC
Rule 35    expresion -> ID lista_expresiones
Rule 36    tipo -> RINT
Rule 37    tipo -> RDOUBLE
Rule 38    tipo -> RSTRING
Rule 39    tipo -> RCHAR
Rule 40    tipo -> RBOOL
Rule 41    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 42    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 43    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 44    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 45    for_instr -> RFOR PARA declaracion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC
Rule 46    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC
Rule 47    break_instr -> RBREAK
Rule 48    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 49    cases -> cases case
Rule 50    cases -> case
Rule 51    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 52    case -> RDEFAULT DOSPUNTOS instrucciones
Rule 53    expresion -> expresion MAS expresion
Rule 54    expresion -> expresion MENOS expresion
Rule 55    expresion -> expresion POR expresion
Rule 56    expresion -> expresion DIV expresion
Rule 57    expresion -> expresion POT expresion
Rule 58    expresion -> expresion MOD expresion
Rule 59    expresion -> expresion MENORQUE expresion
Rule 60    expresion -> expresion MAYORQUE expresion
Rule 61    expresion -> expresion IGUALIGUAL expresion
Rule 62    expresion -> expresion DIFERENTE expresion
Rule 63    expresion -> expresion MENORIGUAL expresion
Rule 64    expresion -> expresion MAYORIGUAL expresion
Rule 65    expresion -> expresion AND expresion
Rule 66    expresion -> expresion OR expresion
Rule 67    expresion -> MENOS expresion
Rule 68    expresion -> NOT expresion
Rule 69    expresion -> PARA expresion PARC
Rule 70    expresion -> ID
Rule 71    expresion -> llamada_instr
Rule 72    expresion -> ENTERO
Rule 73    expresion -> DECIMAL
Rule 74    expresion -> CADENA
Rule 75    expresion -> CARACTER
Rule 76    expresion -> RNULL
Rule 77    expresion -> RTRUE
Rule 78    expresion -> RFALSE
Rule 79    expresion -> RREAD PARA PARC
Rule 80    expresion -> PARA tipo PARC expresion
Rule 81    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
